id;name;measure;stock;min
83;CABLE THNN CALIBRE NO. 10 NEGRO;METRO;360;10
84;CABLE THNN CALIBRE NO. 04 NEGRO;METRO;31;10
85;CABLE THNN CALIBRE NO. 06 NEGRO;METRO;45;10
86;CABLE THNN CALIBRE NO. 10 BLANCO;METRO;180;10
87;CABLE THNN CALIBRE NO. 12 BLANCO;METRO;0;10
88;CABLE THNN CALIBRE NO. 10 VERDE;METRO;0;10
89;CABLE THNN CALIBRE NO. 10 ROJO;METRO;0;10
90;CABLE THNN CALIBRE NO. 12 ROJO;METRO;0;10
91;CABLE THNN CALIBRE NO. 12 AMARILLO;METRO;0;10
92;CABLE TSJ 2X12;UNIDAD;0;5
93;CABO PARA ALMADANA;UNIDAD;8;5
94;CABO PARA PALA;UNIDAD;3;5
95;CABO PARA PIOCHA;UNIDAD;18;5
96;CABO PARA AZADON ;UNIDAD;0;5
97;CADENA DE 1/8;METRO;28;10
98;CADENA DE 3/16;PIE;46;5
99;CAJA OCTAGONAL DE METAL ;UNIDAD;0;5
100;CAJA 4 X4 PLG;UNIDAD;4;5
101;CAJA CUAD SOCKET CONTADOR 100 A 120/240V;UNIDAD;1;5
102;CAJA DE REGISTRO ;UNIDAD;0;5
103;CAJA RETANGULAR 2X4PLG;UNIDAD;4;5
104;CAJA RH PARA 2 POLOS 100A;UNIDAD;2;5
105;CAJA TIPO SOCKET DE METAL P/CONTADOR;UNIDAD;1;5
106;CAL HIDRATADA;SACOS;47;10
107;CALIBRADOR VERNIER DE METAL;UNIDAD;1;5
108;CAIMAN PARA CORTAR VARILLAS;UNIDAD;3;5
109;CANAL DE 2 1/2 X10 (0.40MM);UNIDAD;0;5
110;CANAL DE LAMINA GALVANIZADA;METRO;6;10
111;CANALETA DE 1 1/2 PLG;UNIDAD;10;5
112;CANALETA DE 1/2 PLG;UNIDAD;0;5
113;CANALETA DE 1 PLASTICA;UNIDAD;10;5
114;CANGREJO DE 10 PLG;UNIDAD;4;5
115;CANGREJO DE 12 PLG;UNIDAD;2;5
116;CANGREJO DE 15 ;UNIDAD;1;5
117;CARRETA DE MANO;UNIDAD;1;5
118;CARRETA PARA SOLDAR;UNIDAD;2;5
119;CATALIZADOR ;UNIDAD;33;5
120;CEPILLO DE ALAMBRE;UNIDAD;4;5
121;CHALECO ;UNIDAD;0;5
122;CHAPA PARA GAVETA;UNIDAD;10;5
123;CHAPA CON LLAVE BOLA DORADA;UNIDAD;8;5
124;CINCEL 3/4X12;UNIDAD;7;5
125;CINCEL PLANO;UNIDAD;2;5
126;CINTA DE AISLAR SUPER NO. 33.;UNIDAD;15;5
127;CINTA DE PAPEL (ROLLO);UNIDAD;3;5
128;CINTA METRICA DE 05 METROS;UNIDAD;0;5
129;CINTA METRICA DE 30 METROS;UNIDAD;0;5
130;CINTA AUTODUNDENTE ROLLO ;UNIDAD;2;5
131;CINTA GRIS DE 2X10 ROLLO ;UNIDAD;0;5
132;CLAVO DE 2 PLG ;LIBRAS;1;10
133;CLAVO DE 2 1/2 PLG ;LIBRAS;1;10
134;CLAVO DE 3 PLG ;LIBRAS;127;10
135;CLAVO DE 4 PLG ;LIBRAS;20;10
136;CONTADOR SOCKET DE 240V MONOFASICO;UNIDAD;1;5
137;CODO PVC LISO 1 1/2 PLG A 90;UNIDAD;0;5
138;CODO PVC LISO 1 1/4 PLG A 90§;UNIDAD;15;5
139;CODO PVC LISO 1 PLG A 90§;UNIDAD;25;5
140;CODO PVC LISO 1/2 PLG. A 90ø;UNIDAD;17;5
141;CODO PVC LISO 3/4 PLG A 90§;UNIDAD;0;5
142;CODO DE 2 PLG. A 90§ PVC PARA DRENAJE;UNIDAD;0;5
143;CODO DE 4 PLG A 45§ PVC PARA DRENAJE;UNIDAD;1;5
144;CODOS PVC DE 3 PLG.;UNIDAD;5;5
145;CODO LISO PVC 2 PLG X 45ø ;UNIDAD;10;5
146;CODO LISO PVC 1 1/2 PLG 45ø;UNIDAD;10;5
147;COJINETES;UNIDAD;23;5
148;COLA BLANCAÿ 1/4;UNIDAD;1;5
149;CONECTOR PVC 3/4 C/TUERCA P/TUBO GRIS;UNIDAD;8;5
150;CONECTOR DUCTO 1PLG;UNIDAD;8;5
151;CONECTOR DUCTO 2PLG;UNIDAD;2;5
152;CONOCTOR RECTOS DUCTO DE 1 1/4;UNIDAD;4;5
153;CONECTOR DUCTO/EMT 1 1/4;UNIDAD;0;5
154;CONTRALLAVE A LA PARED;UNIDAD;0;5
155;COSTANERA DE 2 PLG. X 4 PLG. X 20 PIE;UNIDAD;163;5
156;COSTANERA LEG 1.40 X 6 X 2;UNIDAD;59;5
157;COSTANERAS DE 2X6PLG X 20 PIE ;UNIDAD;53;5
158;CORCHO DE 6X8 ;UNIDAD;0;5
159;CUCHARA DE ALBA¥IL ;UNIDAD;10;5
160;CUCHILLA METALICA;UNIDAD;1;5
161;CUBETA CONCRETERA;UNIDAD;2;5
162;"COPA DE 3/8"" UNIVERSAL PARA INSTALAR LAMINA ";UNIDAD;2;5
163;COPLA HG 1 1/4;UNIDAD;5;5
164;COPLA PVC DE 1 PLG DUCTO GRIS ;UNIDAD;2;5
165;CRUCETA DE 2MM;UNIDAD;0;5
166;DADOS TOMACORRIENTE SECILLO;UNIDAD;20;5
167;DESARMADOR (JUEGO DE 6);UNIDAD;1;5
168;DETERGENTE ;UNIDAD;0;5
169;"DISCO DE CORTE DE 9"" (CONCRETO) ";UNIDAD;50;5
170;DISCO PARA CORTE DE METAL DE 14 PLG.;UNIDAD;48;5
171;DISCO PARA CORTE DE METAL DE 9 PLG.;UNIDAD;215;5
172;DISCO PARA PULIR METAL DE 9 PLG.;UNIDAD;78;5
173;DISPENSADOR DE PAPEL HIGIENICO;UNIDAD;6;5
174;DISPENSADOR PLATICO PARA JABON LIQUIDO;UNIDAD;10;5
175;ELECTRODOÿ DE 3/32 PLG PUNTO CAF;LIBRAS;360;10
176;ELECTRODO DE 1/8 PLG ;LIBRAS;124;10
177;ELECTROMALLA DE 6X6 PIES, 9/9 - 6.00 MT;UNIDAD;27;5
178;ESCUADRA DE ACERO;UNIDAD;1;5
179;ESCUADRA DE METAL PARA ALBA¥IL DE 12;UNIDAD;4;5
180;ESCUADRILON DE METAL ;UNIDAD;2;5
181;ESCOBA PLASTICA;UNIDAD;0;5
182;ESPIGA;UNIDAD;0;5
183;ESTUQUE (BOLSA) CHOCOLATE;UNIDAD;21;5
184;ESTUQUE (BOLSA) COLOR CAF SIN ARENA ;UNIDAD;26;5
185;EXTENSION P/PINTAR 2 MTS;UNIDAD;63;5
186;EXTINTORES;UNIDAD;11;5
187;FAJA F-51;UNIDAD;0;5
188;FELPA PARA RODILLO (JUMBO 1 1/4);UNIDAD;119;5
189;FERTILIZANTE UREA;QUINTAL;2;1
190;FLIPON DE 1X20A;UNIDAD;2;5
191;FLIPON DE 2X40A;UNIDAD;0;5
192;FLIPON DE 2X100;UNIDAD;1;5
193;FURADAN ;LIBRAS;0;10
194;FUNGICIDA;LITRO;0;5
195;FOTOCELDA 220V ;UNIDAD;1;5
196;GANCHO DE SOPOTE DE ENTRADA DE 1 1/4 PLG.;UNIDAD;1;5
197;GOMA 1/4;UNIDAD;4;5
198;GRAVILLA ROJA VOLCANICA;METRO CéBICO;11;10
199;GRIFA 1/4;UNIDAD;4;5
200;GRIFA 3/8X1/2X24;UNIDAD;0;5
201;HACHUELA ;UNIDAD;1;5
202;HACHA;UNIDAD;1;5
203;HERBICIDA BANVEL TRIPLE;LITRO;0;5
204;HEMBRA 1/8X1X20;UNIDAD;0;5
205;HIERRO ANGULAR DE 1 1/2 PLG. 1/8 PLG. X;UNIDAD;10;5
206;HIERRO ANGULAR DE 1 1/4 X 1/8 PLG. X 20;UNIDAD;0;5
207;HIERRO ANGULAR DE 1PLGX1/8X20 PIE;UNIDAD;22;5
208;HIERRO CORRUGADO DE 1 PLG.;UNIDAD;132;5
209;HIERRO CORRUGADO DE 3/4 PLG.;UNIDAD;27;5
210;HIERRO CUADRADO DE 5/8 PLG.;UNIDAD;25;5
211;"HIERRO HEMBRA 1 1/4"" X 1/8"" X 20 PIES";UNIDAD;2;5
212;"HIERRO HEMBRA 1 1/2"" X 1/8"" X 20 PIES";UNIDAD;115;5
213;"HIERRO HEMBRA DE 2"" X 1/4"" X 6.00 M";UNIDAD;62;5
214;HIERRO HEMBRA DE DE 1 PLG. X 3/16 PLG. X;UNIDAD;41;5
215;HIERRO HEMBRA DE DE 1 PLG. X 1/8 PLG. X;UNIDAD;35;5
216;HIERRO LISO DEÿ 1/2 PLG. X 20 PIE;UNIDAD;315;5
217;HIERRO LISO DEÿ 1/4 PLG. X 20 PIE;UNIDAD;9;5
218;HIERRO LISO DE 3/8 PLGX20 PIE;UNIDAD;0;5
219;HIERRO LISO DE 5/8 PLG. X 20 PIES;UNIDAD;1;5
220;HIERRO PLANO DE 1 1/2 PLG. X 1/4 PLG. X;UNIDAD;22;5
221;HIERRO PLANO DE 1 1/2 X 1/4 X 20 PIE ;UNIDAD;41;5
222;HIERRO PLANO DE 3/4X1/4X20PIE;UNIDAD;12;5
223;HIERRO PLANO DE 4X3/16X20;UNIDAD;0;5
224;HIERRO REDONDO DE 1 PLG;UNIDAD;1;5
225;HILO PARA PESCAR ;UNIDAD;2;5
226;HILO DE CORTE 3MM;ROLLO;1;5
227;IMPERMEABILIZANTE;GALON;26;20
228;INODORO BLANCO;UNIDAD;1;5
229;INSECTICIDA;UNIDAD;1;5
230;INTERRUPTOR SENSILLO PARA CAJA ;UNIDAD;0;5
231;INTERRUPTOR DOBLE PARA CAJA ;UNIDAD;8;5
232;KIT DE RODILLO;UNIDAD;3;5
233;LADRILLO TUBULAR DE 0.09 X 0.14 X 0.29;UNIDAD;0;5
234;LADRILLO TAYUYO 6,5X11X23CM;UNIDAD;1647;5
235;"LAMINA TRANSPARENTE DE POLICARBONATO DE 12""";UNIDAD;0;5
236;LAMINA NEGRA DE 4X8X3/64;UNIDAD;1;5
237;LAMINA GALVANIZADA CALIBRE 26;UNIDAD;74;5
238;LAMINA 3/63;UNIDAD;0;5
239;LAMINA ESTRILLADA DE 1/8X4X8PIE;UNIDAD;2;5
240;LAMINA LISA DE 4 PIE X 8 PIE X 3/64;UNIDAD;0;5
241;LAMINA LISA DE 4 PIES X 8 PIES X 3/16 PL NEGRA;UNIDAD;0;5
242;LAMINA LISA DE 4 PIES X 8 PIES X 1/16;UNIDAD;6;5
243;LAMINA LISA DE 4 PIES X 8 PIES X 1/8;UNIDAD;4;5
244;LAMPARA 2X40W CON DIFUSOR;UNIDAD;10;5
245;LAVAMANOS;UNIDAD;14;5
246;LIJA NUMERO 100;UNIDAD;0;5
247;LIJA NUMERO 60 PARA METAL;PLIEGO;93;10
248;LIJA NUMERO 120;UNIDAD;106;5
249;LIJA NUMERO 80;UNIDAD;98;5
250;LIMA PARA AFILAR MACHETE;UNIDAD;0;5
251;LIMPIADOR PARA LADRILLO;GALON;3;20
252;LISTELO DECORACION DE BA¥O;METRO;0;10
253;LLAVE STILSON DE 10 NACIONAL ;UNIDAD;3;5
254;LLAVE STILSON DE 12 NACIONAL ;UNIDAD;1;5
255;LLAVE STILSON DE 14 NACIONAL ;UNIDAD;1;5
256;LLAVE DE PASO O COMPUERTA DE 3/4 ;UNIDAD;0;5
257;LLAVE DE CHORRO DE 1/2 PLG,;UNIDAD;12;5
258;LLAVE PARA LAVAMANOS;UNIDAD;12;5
259;LLAVE TIPO PUSHING PARA MIGITORIO;UNIDAD;2;5
260;LONA ECONOMICA BLANCA 3.00X3MTS.;UNIDAD;0;5
261;"MACHETE COLIMA GRANDE 22"" VIZCAINO";UNIDAD;3;5
262;MACHO DE 4 LIBRAS;UNIDAD;5;5
263;MADERA DE 1X12 PLG X 12 PIE RUSTICA;UNIDAD;10;5
264;MADERA DE 1X12 PLG X 10 PIE RUSTICA;UNIDAD;190;5
265;MADERA DE 1X12 PLG X 12 PIE RUSTICA;UNIDAD;0;5
266;"MALLA GALVANIZADA C. 12 DE 2MTS 2""X2"" ";ROLLO;0;5
267;MALLA MESH COLOR BLANCO ;ROLLO;0;5
268;MANERAL ;UNIDAD;0;5
269;MANGUERA PLASTICA REFORZADA 30 METRS.;UNIDAD;1;5
270;MANGUERA DE RIEGO PVC REFORZADA 3/4 -30 METROS;UNIDAD;1;5
271;MANGUERA FLEXIBLE PARA LAVAMANOS;UNIDAD;40;5
272;MANUBRIOS DE HULE;UNIDAD;4;5
273;MASILLA PLASTICA;UNIDAD;0;5
274;MASKING TAPE DE 1 PLG;UNIDAD;25;5
275;MARTILLO DE CONCRETO;UNIDAD;1;5
276;MARTILLO DE BOLA;UNIDAD;2;5
277;MARTILLO DE U¥A;UNIDAD;6;5
278;MARTILLO MACHO PEQUE¥O 1 1/2;UNIDAD;1;5
279;MARTILLO PICADOR ;UNIDAD;2;5
280;MARCO PARA SIERRA DE METAL;UNIDAD;2;5
281;MIREX;LIBRAS;10;10
282;NAVAJA PARA ACABADOS;UNIDAD;0;5
283;NIPLE HG 1/2 X 2;UNIDAD;0;5
284;NIVEL DE ALUMINIO 24;UNIDAD;4;5
285;PALA PUNTA CUADRADA ;UNIDAD;5;5
286;PALA PUNTA REDONDA ;UNIDAD;0;5
287;PAPEL ALUMINIO DEL GRUESO;UNIDAD;17;5
288;PARALES DEÿ 4X4X10 PIE PINO RUSTICO;UNIDAD;86;5
289;PASTA PARA TABLAYESO CUBETA 5 GALONES ;CUBETA;14;5
290;PEAT MOS (PACA 80 LIBRAS);UNIDAD;1;5
291;PEGAMENTO PARA PVC ;GALON;4;20
292;PEGAMENTO TANGIT P/TUBO PVC 1/8 GAL;UNIDAD;1;5
293;PEGAMENTO TANGIT P/TUBO PVC 1/4 GAL;UNIDAD;8;5
294;PEGAMIX;BOLSA;7;500
295;PEGAPISO;BOLSA;1;500
296;PEGAMENTO DE CONTACTO 1/4 GALON;UNIDAD;1;5
297;PASADOR DORADO DE 2PLG;UNIDAD;10;5
298;PERNO GALV. 1/4 X 4 C/TUERCA;UNIDAD;1000;5
299;PERNO DE 1/2X20C/ARANDELA Y TUERCA;UNIDAD;0;5
300;PERNO ROSCA CORRIDA 1/4X2 1/2 M/TUERCA;UNIDAD;44;5
301;"PIEDRA BOLA DE 4"" A 8"" DIAMETRO";METRO CéBICO;0;10
302;PIEDRA LAJA ;METRO CUADRADO;50;10
303;PIEDRA POMEZ BLANCA DE 2 PLG;METRO CéBICO;11;10
304;PIEDRIN DE 1;METRO CéBICO;0;10
305;PINTURA TRAFICO BLANCO;GALON;13;20
306;PINTURA NEGRA DE PIZARRA;GALON;0;20
307;PIOCHA CON CABO;UNIDAD;9;5
308;PISO CERAMICO 0.31 CMS X 0.31CMS.;METRO CUADRADO;20;10
309;PITA NEGRA RAFIA;ROLLO;4;5
310;PLAFONERA ;UNIDAD;2;5
311;PLANCHA DE TABLAYESO;UNIDAD;4;5
312;PLANCHA PLYWOOD 1/4;UNIDAD;130;5
313;PLANCHA PLYWOOD 4X8X1/2 ;UNIDAD;4;5
314;PLANCHA DE ACERO P/ALBA¥IL;UNIDAD;2;5
315;PLANCHA DE FORMICA;UNIDAD;3;5
316;PLANCHA DE MDF DE 5/8X4X8;UNIDAD;3;5
317;PLANCHA D/PVC TRANSPARENTE 4X8X1;UNIDAD;0;5
318;PLANCHAS DE PANEL W4X8;UNIDAD;26;5
319;PLANCHON ALISADOR;UNIDAD;0;5
320;"PLATINA 8""X8""X1/8""";UNIDAD;0;5
321;PLATINA LAMINA LISA 1/4 4X4;UNIDAD;86;5
322;PLATINA metalica de 1x13/16 ;UNIDAD;0;5
323;PLOMO DE 3 LBS;UNIDAD;0;5
324;PLOMO CENTRO PARA ALBA¥IL;UNIDAD;1;5
325;PLOMO DE NIVEL DE 2 LBS PARA ALBA¥IL;UNIDAD;2;5
326;POSTE DE 2 1/2X10(0.40MM);UNIDAD;0;5
327;PRENSA DE GOLPE DE 7 PLG.;UNIDAD;1;5
328;POSTE DE BARDA TIPO H ;UNIDAD;75;5
329;PREMEZCLADO PARA LEVANTADO 50 KG.;UNIDAD;13;5
330;PRONTO 50 WP LITRO;LITRO;1;5
331;PUNTA 3/4 X 12;UNIDAD;6;5
332;PUERTA mdf COMBO;UNIDAD;0;5
333;RASTRILLOÿ ;UNIDAD;0;5
334;REDUCIDOR BUSHIN PVC DE 1 PLG A 1/2 PLG ;UNIDAD;7;5
335;REDUCIDOR BUSHIN PVC DE 2 PLG A 1 PLG;UNIDAD;15;5
336;REDUCIDOR BUSHING PVC 2 PLGX 1/2 PLG;UNIDAD;0;5
337;REDUCIDOR BUSHIN PVC DE 2 PLG A 3/4 ;UNIDAD;25;5
338;REDUCIDOR BUSHING PVC 3/4 PLG. X 1/2 PLG;UNIDAD;11;5
339;REDUCIDOR PVC DE 1 1/2 A 1;UNIDAD;50;5
340;REDUCIDOR PVC DE 1 PLG A 3/4 PLG ;UNIDAD;23;5
341;REDUCIDOR PVC DE 2 PLG A 1 1/2 PLG;UNIDAD;50;5
342;REDUCIDOR DE 1 1/2 PLG A 3/4;UNIDAD;0;5
343;REDUCIDOR DE 1 1/2 PLG A 1/2;UNIDAD;0;5
344;REDUCIDOR PVC;UNIDAD;58;5
345;REFLECTOR EXTERIOR 150 W;UNIDAD;12;5
346;REFLECTOR PARA INTERPERIE;UNIDAD;5;5
347;REGADERA P/DUCHA;UNIDAD;1;5
348;REGLAS 2X3X10 PINO;UNIDAD;12;5
349;REGLILLA 2X1X10 PIE;UNIDAD;35;5
350;REMACHE POP 5/32 PLG. X 1/2 PLG.;UNIDAD;400;5
351;REMACHE POP 1/8 PLG.;UNIDAD;200;5
352;REPELLO MONOCAPA 50 KG C/BLANCO ;UNIDAD;2;5
353;REPUESTO PARA CUCHILLA;UNIDAD;1;5
354;ROTEX;UNIDAD;0;5
355;ROLDANA HG 1 PLG,;UNIDAD;0;5
356;SACATIERRAS;UNIDAD;13;5
357;SAL;UNIDAD;0;5
358;SELLADOR;GALON;0;20
359;SARGENTO;UNIDAD;2;5
360;SERRUCHO DE 22 ;UNIDAD;2;5
361;SERRUCHO DE 20 ;UNIDAD;2;5
362;SIERRA SANDFLEX ORDINARIA ;UNIDAD;68;5
363;SIFON PARA BA¥O;UNIDAD;1;5
364;SIKADUR 32 DE 1/4;UNIDAD;0;5
365;SIKAFLEX 300ML COLOR BLANCO;UNIDAD;0;5
366;SIKAFLEX 300ML COLOR TRANSPARENTE;UNIDAD;0;5
367;SIKALATEX GALON;GALON;2;20
368;SIKA-101 BLANCA 25 KG;SACOS;7;10
369;SILICONE TRANSPARENTE ;UNIDAD;24;5
370;SILLA PLASTICA ;UNIDAD;750;5
371;SIZA CON ARENA COLOR BLANCO 10 KGS;UNIDAD;1;5
372;SOKET DE HULE ;UNIDAD;0;5
373;SOLVENTE MINERAL;GALON;23;20
374;TABLA DE MADERA 1X12 PLG X 12 PIE ;UNIDAD;0;5
375;TABLA DE MADERA 12X1X10;UNIDAD;20;5
376;TABLEROS PLASTICO C/PATAS METALICAS;UNIDAD;20;5
377;TABLERO MONOFASICO 4 CIRCUITOS 125A;UNIDAD;1;5
378;TABLERO DIS. ELECT DE ACERO C/PUERTA;UNIDAD;1;5
379;TABLON DE 2X12X12 PIE;UNIDAD;0;5
380;TACHUELON DE 1 PLG;UNIDAD;3;5
381;TACHUELON DE 3/4;LIBRAS;0;10
382;TAPADERA PARA TOMACORRIENTES ARMADURA DOBLE;UNIDAD;12;5
383;TAPADERA PARA TOMACORRIENTES;UNIDAD;7;5
384;TAPON HEMBRA DE 1 1/2 PLG. LISA ;UNIDAD;10;5
385;TAPON HEMBRA DE 2 PLG. LISA ;UNIDAD;0;5
386;TAPON HEMBRA LISO DE 1/2 PLG.;UNIDAD;6;5
387;TAPON HEMBRA LISO DE 3/4 PLG.;UNIDAD;14;5
388;TAPON PVC 1 AGUA POTABLE;UNIDAD;0;5
389;TARUGO FISHER NO. 8;UNIDAD;0;5
390;TARUGO S-8;UNIDAD;0;5
391;TEE LISA PVC 1/2 PLG.;UNIDAD;38;5
392;TEE PVC DE 1 1/2 PLG;UNIDAD;26;5
393;TEE PVC DE 1 PLG;UNIDAD;15;5
394;TEE PVC DE 2 PLG;UNIDAD;16;5
395;TEE PVC DE 3/4 PLG. LISO;UNIDAD;58;5
396;TEE PVC DE 4 PLG;UNIDAD;1;5
397;TEFLON 3/4 PLG.;UNIDAD;21;5
398;TEFLON 1/2 PLG.;UNIDAD;0;5
399;TENAZAS ;UNIDAD;3;5
400;TIJERA PARA ACODAR;UNIDAD;0;5
401;TIJERA PARA PODAR;UNIDAD;1;5
402;THINNER;GALON;0;20
403;THINNER LACA;GALON;0;20
404;TOMACORRIENTE DOBLES SOBREPONER;UNIDAD;21;5
405;TOMACORRIENTES;UNIDAD;0;5
406;TOMACORRIENTES 220V;UNIDAD;1;5
407;TORNILLO DE ANCLAJE CON ARANDELA Y TUERCA;UNIDAD;1000;5
408;TORNILLO DE 1 PLG PUNTA FINA ;UNIDAD;0;5
409;TORNILLO COLOR NEDRO DE 1 1/2;UNIDAD;100;5
410;TORNILLO COLOR NEDRO DE 2;UNIDAD;200;5
411;TORNILLO DE 1/2X8 TABLAYESO;UNIDAD;0;5
412;TORNILLO DE 1 PLG;UNIDAD;0;5
413;TORNILLO DE 1 PLG, TABLA YESO;UNIDAD;200;5
414;TORNILLO HEXAGONAL COMPLETO GALV. 5/16X3;UNIDAD;0;5
415;TRAFITAMBOS;UNIDAD;0;5
416;TRIPLE 15;QUINTAL;1;1
417;TUBO CUADRADO CHAPA 18ÿ 2X2;UNIDAD;108;5
418;TUBO CUADRADO DE 1 PLG.;UNIDAD;162;5
419;TUBO CUADRADO 1 1/4 PLG. X 20 PIES;UNIDAD;0;5
420;TUBO CUADRADO 1 1/2 PLG;UNIDAD;0;5
421;TUBO DUCTO DE 1PLG. ;UNIDAD;0;5
422;TUBO DUCTO ELECTRICO PVC GRIS DE 1 1/4;UNIDAD;5;5
423;TUBO CONDUIT GALVANIZADO DE 1 1/4 PLG.;UNIDAD;16;5
424;TUBO DE ACOMETIDA DE 1 1/4 PLG.;UNIDAD;1;5
425;"TUBO DE CONCRETO DE 24""";UNIDAD;48;5
